   1               		.file	"pid.cpp"
   2               	__SREG__ = 0x3f
   3               	__SP_H__ = 0x3e
   4               	__SP_L__ = 0x3d
   5               	__CCP__  = 0x34
   6               	__tmp_reg__ = 0
   7               	__zero_reg__ = 1
  15               	.Ltext0:
  16               	.global	_ZN3PIDC2Esss
  18               	_ZN3PIDC2Esss:
  19               	.LFB3:
  20               	.LM1:
  21               	.LVL0:
  22               	/* prologue: function */
  23               	/* frame size = 0 */
  24 0000 FC01      		movw r30,r24
  25               	.LBB2:
  26               	.LM2:
  27 0002 7183      		std Z+1,r23
  28 0004 6083      		st Z,r22
  29               	.LM3:
  30 0006 5383      		std Z+3,r21
  31 0008 4283      		std Z+2,r20
  32               	.LM4:
  33 000a 3583      		std Z+5,r19
  34 000c 2483      		std Z+4,r18
  35               	/* epilogue start */
  36               	.LBE2:
  37               	.LM5:
  38 000e 0895      		ret
  39               	.LFE3:
  41               	.global	_ZN3PIDC1Esss
  43               	_ZN3PIDC1Esss:
  44               	.LFB4:
  45               	.LM6:
  46               	.LVL1:
  47               	/* prologue: function */
  48               	/* frame size = 0 */
  49 0010 FC01      		movw r30,r24
  50               	.LBB3:
  51               	.LM7:
  52 0012 7183      		std Z+1,r23
  53 0014 6083      		st Z,r22
  54               	.LM8:
  55 0016 5383      		std Z+3,r21
  56 0018 4283      		std Z+2,r20
  57               	.LM9:
  58 001a 3583      		std Z+5,r19
  59 001c 2483      		std Z+4,r18
  60               	/* epilogue start */
  61               	.LBE3:
  62               	.LM10:
  63 001e 0895      		ret
  64               	.LFE4:
  66               	.global	_ZN3PIDC2Ev
  68               	_ZN3PIDC2Ev:
  69               	.LFB6:
  70               	.LM11:
  71               	.LVL2:
  72               	/* prologue: function */
  73               	/* frame size = 0 */
  74 0020 FC01      		movw r30,r24
  75               	.LBB4:
  76               	.LM12:
  77 0022 1182      		std Z+1,__zero_reg__
  78 0024 1082      		st Z,__zero_reg__
  79               	.LM13:
  80 0026 1382      		std Z+3,__zero_reg__
  81 0028 1282      		std Z+2,__zero_reg__
  82               	.LM14:
  83 002a 1582      		std Z+5,__zero_reg__
  84 002c 1482      		std Z+4,__zero_reg__
  85               	/* epilogue start */
  86               	.LBE4:
  87               	.LM15:
  88 002e 0895      		ret
  89               	.LFE6:
  91               	.global	_ZN3PIDC1Ev
  93               	_ZN3PIDC1Ev:
  94               	.LFB7:
  95               	.LM16:
  96               	.LVL3:
  97               	/* prologue: function */
  98               	/* frame size = 0 */
  99 0030 FC01      		movw r30,r24
 100               	.LBB5:
 101               	.LM17:
 102 0032 1182      		std Z+1,__zero_reg__
 103 0034 1082      		st Z,__zero_reg__
 104               	.LM18:
 105 0036 1382      		std Z+3,__zero_reg__
 106 0038 1282      		std Z+2,__zero_reg__
 107               	.LM19:
 108 003a 1582      		std Z+5,__zero_reg__
 109 003c 1482      		std Z+4,__zero_reg__
 110               	/* epilogue start */
 111               	.LBE5:
 112               	.LM20:
 113 003e 0895      		ret
 114               	.LFE7:
 116               	.global	_ZN3PID6updateEss
 118               	_ZN3PID6updateEss:
 119               	.LFB8:
 120               	.LM21:
 121               	.LVL4:
 122 0040 AF92      		push r10
 123 0042 BF92      		push r11
 124 0044 CF92      		push r12
 125 0046 DF92      		push r13
 126 0048 EF92      		push r14
 127 004a FF92      		push r15
 128 004c 0F93      		push r16
 129 004e 1F93      		push r17
 130               	/* prologue: function */
 131               	/* frame size = 0 */
 132 0050 6C01      		movw r12,r24
 133 0052 5A01      		movw r10,r20
 134               	.LVL5:
 135               	.LBB6:
 136               	.LM22:
 137 0054 A61A      		sub r10,r22
 138 0056 B70A      		sbc r11,r23
 139               	.LM23:
 140 0058 C501      		movw r24,r10
 141 005a AA27      		clr r26
 142 005c 97FD      		sbrc r25,7
 143 005e A095      		com r26
 144 0060 BA2F      		mov r27,r26
 145               	.LVL6:
 146 0062 F601      		movw r30,r12
 147 0064 2085      		ldd r18,Z+8
 148 0066 3185      		ldd r19,Z+9
 149 0068 4285      		ldd r20,Z+10
 150 006a 5385      		ldd r21,Z+11
 151 006c 280F      		add r18,r24
 152 006e 391F      		adc r19,r25
 153 0070 4A1F      		adc r20,r26
 154 0072 5B1F      		adc r21,r27
 155 0074 D601      		movw r26,r12
 156 0076 1896      		adiw r26,8
 157 0078 2D93      		st X+,r18
 158 007a 3D93      		st X+,r19
 159 007c 4D93      		st X+,r20
 160 007e 5C93      		st X,r21
 161 0080 1B97      		sbiw r26,8+3
 162               	.LM24:
