   1               		.file	"print.c"
   2               	__SREG__ = 0x3f
   3               	__SP_H__ = 0x3e
   4               	__SP_L__ = 0x3d
   5               	__CCP__  = 0x34
   6               	__tmp_reg__ = 0
   7               	__zero_reg__ = 1
  15               	.Ltext0:
  16               		.section	.text.printNumber,"ax",@progbits
  17               	.global	printNumber
  19               	printNumber:
  20               	.LFB6:
  21               	.LSM0:
  22               	.LVL0:
  23 0000 2F92      		push r2
  24 0002 3F92      		push r3
  25 0004 4F92      		push r4
  26 0006 5F92      		push r5
  27 0008 6F92      		push r6
  28 000a 7F92      		push r7
  29 000c 8F92      		push r8
  30 000e 9F92      		push r9
  31 0010 AF92      		push r10
  32 0012 BF92      		push r11
  33 0014 CF92      		push r12
  34 0016 DF92      		push r13
  35 0018 EF92      		push r14
  36 001a FF92      		push r15
  37 001c 0F93      		push r16
  38 001e 1F93      		push r17
  39 0020 DF93      		push r29
  40 0022 CF93      		push r28
  41 0024 CDB7      		in r28,__SP_L__
  42 0026 DEB7      		in r29,__SP_H__
  43 0028 A097      		sbiw r28,32
  44 002a 0FB6      		in __tmp_reg__,__SREG__
  45 002c F894      		cli
  46 002e DEBF      		out __SP_H__,r29
  47 0030 0FBE      		out __SREG__,__tmp_reg__
  48 0032 CDBF      		out __SP_L__,r28
  49               	/* prologue: function */
  50               	/* frame size = 32 */
  51 0034 6B01      		movw r12,r22
  52 0036 7C01      		movw r14,r24
  53               	.LSM1:
  54 0038 6115      		cp r22,__zero_reg__
  55 003a 7105      		cpc r23,__zero_reg__
  56 003c 8105      		cpc r24,__zero_reg__
  57 003e 9105      		cpc r25,__zero_reg__
  58 0040 01F4      		brne .L2
  59               	.LSM2:
  60 0042 80E3      		ldi r24,lo8(48)
  61 0044 0E94 0000 		call usb_debug_putchar
  62               	.LVL1:
  63 0048 00C0      		rjmp .L9
  64               	.LVL2:
  65               	.L2:
  66               	.LSM3:
  67 004a 8824      		clr r8
  68 004c 9924      		clr r9
  69 004e 5401      		movw r10,r8
  70               	.LVL3:
  71               	.LSM4:
  72 0050 442E      		mov r4,r20
  73 0052 5524      		clr r5
  74 0054 6624      		clr r6
  75 0056 7724      		clr r7
  76 0058 1E01      		movw r2,r28
  77 005a 0894      		sec
  78 005c 211C      		adc r2,__zero_reg__
  79 005e 311C      		adc r3,__zero_reg__
  80               	.L4:
  81 0060 8101      		movw r16,r2
  82 0062 080D      		add r16,r8
  83 0064 191D      		adc r17,r9
  84 0066 C701      		movw r24,r14
  85 0068 B601      		movw r22,r12
  86               	.LVL4:
  87 006a A301      		movw r20,r6
  88 006c 9201      		movw r18,r4
  89 006e 0E94 0000 		call __udivmodsi4
  90 0072 F801      		movw r30,r16
  91 0074 6083      		st Z,r22
  92 0076 0894      		sec
  93 0078 811C      		adc r8,__zero_reg__
  94 007a 911C      		adc r9,__zero_reg__
  95 007c A11C      		adc r10,__zero_reg__
  96 007e B11C      		adc r11,__zero_reg__
  97               	.LSM5:
  98 0080 C701      		movw r24,r14
  99 0082 B601      		movw r22,r12
 100 0084 A301      		movw r20,r6
 101 0086 9201      		movw r18,r4
 102 0088 0E94 0000 		call __udivmodsi4
 103 008c C901      		movw r24,r18
 104 008e DA01      		movw r26,r20
 105               	.LVL5:
 106 0090 6C01      		movw r12,r24
 107 0092 7D01      		movw r14,r26
 108               	.LSM6:
 109 0094 C114      		cp r12,__zero_reg__
 110 0096 D104      		cpc r13,__zero_reg__
 111 0098 E104      		cpc r14,__zero_reg__
 112 009a F104      		cpc r15,__zero_reg__
 113 009c 01F4      		brne .L4
 114 009e 7101      		movw r14,r2
 115 00a0 E80C      		add r14,r8
 116 00a2 F91C      		adc r15,r9
 117               	.LSM7:
 118 00a4 3E01      		movw r6,r28
 119 00a6 0894      		sec
 120 00a8 611C      		adc r6,__zero_reg__
 121 00aa 711C      		adc r7,__zero_reg__
 122               	.LSM8:
 123 00ac D501      		movw r26,r10
 124 00ae C401      		movw r24,r8
 125 00b0 0197      		sbiw r24,1
 126 00b2 A109      		sbc r26,__zero_reg__
 127 00b4 B109      		sbc r27,__zero_reg__
 128 00b6 6C01      		movw r12,r24
 129               	.LVL6:
 130 00b8 C818      		sub r12,r8
 131 00ba D908      		sbc r13,r9
 132 00bc 00C0      		rjmp .L5
 133               	.L8:
 134 00be F601      		movw r30,r12
 135 00c0 EE0D      		add r30,r14
 136 00c2 FF1D      		adc r31,r15
 137 00c4 8081      		ld r24,Z
