   1               		.file	"process_uart_commands.cpp"
   2               	__SREG__ = 0x3f
   3               	__SP_H__ = 0x3e
   4               	__SP_L__ = 0x3d
   5               	__CCP__  = 0x34
   6               	__tmp_reg__ = 0
   7               	__zero_reg__ = 1
  15               	.Ltext0:
  16               	.global	_Z14process_packetPhP10FlightData
  18               	_Z14process_packetPhP10FlightData:
  19               	.LFB2:
  20               	.LM1:
  21               	.LVL0:
  22 0000 EF92      		push r14
  23 0002 FF92      		push r15
  24 0004 0F93      		push r16
  25 0006 1F93      		push r17
  26 0008 DF93      		push r29
  27 000a CF93      		push r28
  28 000c CDB7      		in r28,__SP_L__
  29 000e DEB7      		in r29,__SP_H__
  30 0010 C054      		subi r28,lo8(-(-64))
  31 0012 D040      		sbci r29,hi8(-(-64))
  32 0014 0FB6      		in __tmp_reg__,__SREG__
  33 0016 F894      		cli
  34 0018 DEBF      		out __SP_H__,r29
  35 001a 0FBE      		out __SREG__,__tmp_reg__
  36 001c CDBF      		out __SP_L__,r28
  37               	/* prologue: function */
  38               	/* frame size = 64 */
  39 001e 7C01      		movw r14,r24
  40 0020 8B01      		movw r16,r22
  41               	.LBB2:
  42               	.LM2:
  43 0022 DC01      		movw r26,r24
  44 0024 1296      		adiw r26,2
  45 0026 8C91      		ld r24,X
  46 0028 1297      		sbiw r26,2
  47               	.LVL1:
  48 002a 8130      		cpi r24,lo8(1)
  49 002c 01F0      		breq .+2
  50 002e 00C0      		rjmp .L2
  51               	.LVL2:
  52               	.LM3:
  53 0030 1396      		adiw r26,3
  54 0032 8C91      		ld r24,X
  55 0034 8130      		cpi r24,lo8(1)
  56 0036 01F0      		breq .+2
  57 0038 00C0      		rjmp .L17
  58               	.LBB3:
  59               	.LM4:
  60 003a FE01      		movw r30,r28
  61 003c 3196      		adiw r30,1
  62 003e 88E0      		ldi r24,lo8(8)
  63 0040 DF01      		movw r26,r30
  64 0042 1D92      		st X+,__zero_reg__
  65 0044 8A95      	        dec r24
  66 0046 01F4      		brne .-6
  67               	.LM5:
  68 0048 C701      		movw r24,r14
  69 004a 0596      		adiw r24,5
  70 004c BF01      		movw r22,r30
  71 004e 44E0      		ldi r20,lo8(4)
  72 0050 0E94 0000 		call decode_some_int16s
  73               	.LM6:
  74 0054 8981      		ldd r24,Y+1
  75 0056 9A81      		ldd r25,Y+2
  76 0058 8C5D      		subi r24,lo8(-(-1500))
  77 005a 9540      		sbci r25,hi8(-(-1500))
  78 005c D801      		movw r26,r16
  79 005e 5796      		adiw r26,23
  80 0060 ED91      		ld r30,X+
  81 0062 FC91      		ld r31,X
  82 0064 5897      		sbiw r26,23+1
  83 0066 880F      		lsl r24
  84 0068 991F      		rol r25
  85 006a 880F      		lsl r24
  86 006c 991F      		rol r25
  87 006e BF01      		movw r22,r30
  88 0070 0E94 0000 		call __divmodhi4
  89 0074 6452      		subi r22,lo8(-(1500))
  90 0076 7A4F      		sbci r23,hi8(-(1500))
  91 0078 D801      		movw r26,r16
  92 007a 1996      		adiw r26,8+1
  93 007c 7C93      		st X,r23
  94 007e 6E93      		st -X,r22
  95 0080 1897      		sbiw r26,8
  96               	.LM7:
  97 0082 8CED      		ldi r24,lo8(1500)
  98 0084 95E0      		ldi r25,hi8(1500)
  99 0086 2B81      		ldd r18,Y+3
 100 0088 3C81      		ldd r19,Y+4
 101 008a 821B      		sub r24,r18
 102 008c 930B      		sbc r25,r19
 103 008e 880F      		lsl r24
 104 0090 991F      		rol r25
 105 0092 880F      		lsl r24
 106 0094 991F      		rol r25
 107 0096 BF01      		movw r22,r30
 108 0098 0E94 0000 		call __divmodhi4
 109 009c 6452      		subi r22,lo8(-(1500))
 110 009e 7A4F      		sbci r23,hi8(-(1500))
 111 00a0 F801      		movw r30,r16
 112 00a2 7783      		std Z+7,r23
 113 00a4 6683      		std Z+6,r22
 114               	.LM8:
 115 00a6 8D81      		ldd r24,Y+5
 116 00a8 9E81      		ldd r25,Y+6
 117 00aa 8C5D      		subi r24,lo8(-(-1500))
 118 00ac 9540      		sbci r25,hi8(-(-1500))
 119 00ae 618D      		ldd r22,Z+25
 120 00b0 728D      		ldd r23,Z+26
 121 00b2 880F      		lsl r24
 122 00b4 991F      		rol r25
 123 00b6 880F      		lsl r24
 124 00b8 991F      		rol r25
 125 00ba 0E94 0000 		call __divmodhi4
 126 00be 6452      		subi r22,lo8(-(1500))
 127 00c0 7A4F      		sbci r23,hi8(-(1500))
 128 00c2 7583      		std Z+5,r23
