   1               		.file	"main.cpp"
   2               	__SREG__ = 0x3f
   3               	__SP_H__ = 0x3e
   4               	__SP_L__ = 0x3d
   5               	__CCP__  = 0x34
   6               	__tmp_reg__ = 0
   7               	__zero_reg__ = 1
  15               	.Ltext0:
  16               	.global	_Z5limitiii
  18               	_Z5limitiii:
  19               	.LFB8:
  20               	.LM1:
  21               	.LVL0:
  22               	/* prologue: function */
  23               	/* frame size = 0 */
  24 0000 FC01      		movw r30,r24
  25 0002 9B01      		movw r18,r22
  26               	.LM2:
  27 0004 8617      		cp r24,r22
  28 0006 9707      		cpc r25,r23
  29 0008 04F0      		brlt .L2
  30 000a 9A01      		movw r18,r20
  31               	.LVL1:
  32 000c E417      		cp r30,r20
  33 000e F507      		cpc r31,r21
  34 0010 04F4      		brge .L2
  35               	.LVL2:
  36 0012 9F01      		movw r18,r30
  37               	.LVL3:
  38               	.L2:
  39               	.LM3:
  40 0014 C901      		movw r24,r18
  41               	.LVL4:
  42               	/* epilogue start */
  43 0016 0895      		ret
  44               	.LFE8:
  46               	.global	main
  48               	main:
  49               	.LFB7:
  50               	.LM4:
  51 0018 2F92      		push r2
  52 001a 3F92      		push r3
  53 001c 4F92      		push r4
  54 001e 5F92      		push r5
  55 0020 6F92      		push r6
  56 0022 7F92      		push r7
  57 0024 8F92      		push r8
  58 0026 9F92      		push r9
  59 0028 AF92      		push r10
  60 002a BF92      		push r11
  61 002c CF92      		push r12
  62 002e DF92      		push r13
  63 0030 EF92      		push r14
  64 0032 FF92      		push r15
  65 0034 0F93      		push r16
  66 0036 1F93      		push r17
  67 0038 DF93      		push r29
  68 003a CF93      		push r28
  69 003c CDB7      		in r28,__SP_L__
  70 003e DEB7      		in r29,__SP_H__
  71 0040 CB5E      		subi r28,lo8(-(-235))
  72 0042 D040      		sbci r29,hi8(-(-235))
  73 0044 0FB6      		in __tmp_reg__,__SREG__
  74 0046 F894      		cli
  75 0048 DEBF      		out __SP_H__,r29
  76 004a 0FBE      		out __SREG__,__tmp_reg__
  77 004c CDBF      		out __SP_L__,r28
  78               	/* prologue: function */
  79               	/* frame size = 235 */
  80               	.LBB29:
  81               	.LM5:
  82 004e 80E8      		ldi r24,lo8(-128)
  83 0050 8093 6100 		sts 97,r24
  84 0054 1092 6100 		sts 97,__zero_reg__
  85               	.LM6:
  86 0058 0E94 0000 		call pwm_init
  87               	.LM7:
  88 005c 0E94 0000 		call usb_init
  89               	.LM8:
  90 0060 0E94 0000 		call twi_init
  91               	.LM9:
  92 0064 60E0      		ldi r22,lo8(115200)
  93 0066 72EC      		ldi r23,hi8(115200)
  94 0068 81E0      		ldi r24,hlo8(115200)
  95 006a 90E0      		ldi r25,hhi8(115200)
  96 006c 0E94 0000 		call uart_init
  97               	.LM10:
  98 0070 0E94 0000 		call timer0_init
  99               	.LM11:
 100 0074 569A      		sbi 42-32,6
 101 0076 80E1      		ldi r24,lo8(10000)
 102 0078 97E2      		ldi r25,hi8(10000)
 103               	.LVL5:
 104               	.LBB30:
 105               	.LBB31:
 106               	.LBB32:
 107               	.LBB33:
 108               	.LBB34:
 109               	.LM12:
 110 007a 20E9      		ldi r18,lo8(400)
 111 007c 31E0      		ldi r19,hi8(400)
 112               	.L6:
 113 007e F901      		movw r30,r18
 114               	.LVL6:
 115               	/* #APP */
 116               	 ;  110 "/usr/local/CrossPack-AVR-20100115/lib/gcc/avr/4.3.3/../../../../avr/include/util/delay_bas
 117 0080 3197      		1: sbiw r30,1
 118 0082 01F4      		brne 1b
 119               	 ;  0 "" 2
 120               	/* #NOAPP */
 121               	.LBE34:
 122               	.LBE33:
 123               	.LM13:
 124 0084 0197      		sbiw r24,1
 125               	.LM14:
 126 0086 01F4      		brne .L6
 127               	.LBE32:
 128               	.LBE31:
 129               	.LBE30:
 130               	.LM15:
 131 0088 80E0      		ldi r24,lo8(_ZZ4mainE3__c)
 132 008a 90E0      		ldi r25,hi8(_ZZ4mainE3__c)
 133               	.LVL7:
 134 008c 0E94 0000 		call print_P
 135               	.LVL8:
 136               	.LM16:
 137 0090 0E94 0000 		call init_wii_sensors
 138               	.LM17:
 139 0094 8E01      		movw r16,r28
 140 0096 0E5F      		subi r16,lo8(-(2))
 141 0098 1F4F      		sbci r17,hi8(-(2))
 142 009a 8CE0      		ldi r24,lo8(12)
 143 009c F801      		movw r30,r16
 144 009e 1192      		st Z+,__zero_reg__
 145 00a0 8A95      	        dec r24
 146 00a2 01F4      		brne .-6
 147               	.LM18:
