   1               		.file	"ser_pkt.c"
   2               	__SREG__ = 0x3f
   3               	__SP_H__ = 0x3e
   4               	__SP_L__ = 0x3d
   5               	__CCP__  = 0x34
   6               	__tmp_reg__ = 0
   7               	__zero_reg__ = 1
  15               	.Ltext0:
  16               		.section	.text.decode_acc_data,"ax",@progbits
  17               	.global	decode_acc_data
  19               	decode_acc_data:
  20               	.LFB6:
  21               	.LSM0:
  22               	.LVL0:
  23 0000 CF92      		push r12
  24 0002 DF92      		push r13
  25 0004 EF92      		push r14
  26 0006 FF92      		push r15
  27 0008 0F93      		push r16
  28 000a 1F93      		push r17
  29 000c DF93      		push r29
  30 000e CF93      		push r28
  31 0010 CDB7      		in r28,__SP_L__
  32 0012 DEB7      		in r29,__SP_H__
  33 0014 2897      		sbiw r28,8
  34 0016 0FB6      		in __tmp_reg__,__SREG__
  35 0018 F894      		cli
  36 001a DEBF      		out __SP_H__,r29
  37 001c 0FBE      		out __SREG__,__tmp_reg__
  38 001e CDBF      		out __SP_L__,r28
  39               	/* prologue: function */
  40               	/* frame size = 8 */
  41 0020 6C01      		movw r12,r24
  42               	.LSM1:
  43 0022 FC01      		movw r30,r24
  44 0024 6081      		ld r22,Z
  45 0026 7181      		ldd r23,Z+1
  46 0028 8827      		clr r24
  47 002a 77FD      		sbrc r23,7
  48 002c 8095      		com r24
  49 002e 982F      		mov r25,r24
  50 0030 0E94 0000 		call __floatsisf
  51               	.LVL1:
  52 0034 20E0      		ldi r18,lo8(0x42c80000)
  53 0036 30E0      		ldi r19,hi8(0x42c80000)
  54 0038 48EC      		ldi r20,hlo8(0x42c80000)
  55 003a 52E4      		ldi r21,hhi8(0x42c80000)
  56 003c 0E94 0000 		call __divsf3
  57 0040 7B01      		movw r14,r22
  58 0042 8C01      		movw r16,r24
  59               	.LSM2:
  60 0044 F601      		movw r30,r12
  61 0046 6281      		ldd r22,Z+2
  62 0048 7381      		ldd r23,Z+3
  63 004a 8827      		clr r24
  64 004c 77FD      		sbrc r23,7
  65 004e 8095      		com r24
  66 0050 982F      		mov r25,r24
  67 0052 0E94 0000 		call __floatsisf
  68 0056 20E0      		ldi r18,lo8(0x42c80000)
  69 0058 30E0      		ldi r19,hi8(0x42c80000)
  70 005a 48EC      		ldi r20,hlo8(0x42c80000)
  71 005c 52E4      		ldi r21,hhi8(0x42c80000)
  72 005e 0E94 0000 		call __divsf3
  73 0062 6D83      		std Y+5,r22
  74 0064 7E83      		std Y+6,r23
  75 0066 8F83      		std Y+7,r24
  76 0068 9887      		std Y+8,r25
  77 006a C701      		movw r24,r14
  78 006c D801      		movw r26,r16
  79 006e 8983      		std Y+1,r24
  80 0070 9A83      		std Y+2,r25
  81 0072 AB83      		std Y+3,r26
  82 0074 BC83      		std Y+4,r27
  83 0076 2981      		ldd r18,Y+1
  84 0078 3A81      		ldd r19,Y+2
  85 007a 4B81      		ldd r20,Y+3
  86 007c 5C81      		ldd r21,Y+4
  87 007e 6D81      		ldd r22,Y+5
  88 0080 7E81      		ldd r23,Y+6
  89               	.LSM3:
  90 0082 8F81      		ldd r24,Y+7
  91 0084 9885      		ldd r25,Y+8
  92               	/* epilogue start */
  93 0086 2896      		adiw r28,8
  94 0088 0FB6      		in __tmp_reg__,__SREG__
  95 008a F894      		cli
  96 008c DEBF      		out __SP_H__,r29
  97 008e 0FBE      		out __SREG__,__tmp_reg__
  98 0090 CDBF      		out __SP_L__,r28
  99 0092 CF91      		pop r28
 100 0094 DF91      		pop r29
 101 0096 1F91      		pop r17
 102 0098 0F91      		pop r16
 103 009a FF90      		pop r15
 104 009c EF90      		pop r14
 105 009e DF90      		pop r13
 106 00a0 CF90      		pop r12
 107               	.LVL2:
 108 00a2 0895      		ret
 109               	.LFE6:
 111               		.section	.text.decode_4xint16,"ax",@progbits
 112               	.global	decode_4xint16
 114               	decode_4xint16:
 115               	.LFB7:
 116               	.LSM4:
 117               	.LVL3:
 118 0000 DF93      		push r29
 119 0002 CF93      		push r28
 120 0004 CDB7      		in r28,__SP_L__
 121 0006 DEB7      		in r29,__SP_H__
 122 0008 2897      		sbiw r28,8
 123 000a 0FB6      		in __tmp_reg__,__SREG__
 124 000c F894      		cli
 125 000e DEBF      		out __SP_H__,r29
 126 0010 0FBE      		out __SREG__,__tmp_reg__
 127 0012 CDBF      		out __SP_L__,r28
 128               	/* prologue: function */
 129               	/* frame size = 8 */
 130 0014 DC01      		movw r26,r24
 131               	.LSM5:
