   1               		.file	"uart.c"
   2               	__SREG__ = 0x3f
   3               	__SP_H__ = 0x3e
   4               	__SP_L__ = 0x3d
   5               	__CCP__  = 0x34
   6               	__tmp_reg__ = 0
   7               	__zero_reg__ = 1
  15               	.Ltext0:
  16               		.section	.text.uart_init,"ax",@progbits
  17               	.global	uart_init
  19               	uart_init:
  20               	.LFB2:
  21               	.LSM0:
  22               	.LVL0:
  23               	/* prologue: function */
  24               	/* frame size = 0 */
  25 0000 9B01      		movw r18,r22
  26 0002 AC01      		movw r20,r24
  27               	.LSM1:
  28               	/* #APP */
  29               	 ;  47 "uart.c" 1
  30 0004 F894      		cli
  31               	 ;  0 "" 2
  32               	.LSM2:
  33               	/* #NOAPP */
  34 0006 60E0      		ldi r22,lo8(4000000)
  35 0008 79E0      		ldi r23,hi8(4000000)
  36 000a 8DE3      		ldi r24,hlo8(4000000)
  37 000c 90E0      		ldi r25,hhi8(4000000)
  38               	.LVL1:
  39 000e 0E94 0000 		call __udivmodsi4
  40               	.LVL2:
  41 0012 2150      		subi r18,lo8(-(-1))
  42 0014 3040      		sbci r19,hi8(-(-1))
  43 0016 4040      		sbci r20,hlo8(-(-1))
  44 0018 5040      		sbci r21,hhi8(-(-1))
  45 001a 5695      		lsr r21
  46 001c 4795      		ror r20
  47 001e 3795      		ror r19
  48 0020 2795      		ror r18
  49 0022 3093 CD00 		sts (204)+1,r19
  50 0026 2093 CC00 		sts 204,r18
  51               	.LSM3:
  52 002a 82E0      		ldi r24,lo8(2)
  53 002c 8093 C800 		sts 200,r24
  54               	.LSM4:
  55 0030 88E9      		ldi r24,lo8(-104)
  56 0032 8093 C900 		sts 201,r24
  57               	.LSM5:
  58 0036 86E0      		ldi r24,lo8(6)
  59 0038 8093 CA00 		sts 202,r24
  60               	.LSM6:
  61 003c 1092 0000 		sts tx_buffer_tail,__zero_reg__
  62 0040 8091 0000 		lds r24,tx_buffer_tail
  63 0044 8093 0000 		sts tx_buffer_head,r24
  64               	.LSM7:
  65 0048 1092 0000 		sts rx_buffer_tail,__zero_reg__
  66 004c 8091 0000 		lds r24,rx_buffer_tail
  67 0050 8093 0000 		sts rx_buffer_head,r24
  68               	.LSM8:
  69               	/* #APP */
  70               	 ;  54 "uart.c" 1
  71 0054 7894      		sei
  72               	 ;  0 "" 2
  73               	/* epilogue start */
  74               	.LSM9:
  75               	/* #NOAPP */
  76 0056 0895      		ret
  77               	.LFE2:
  79               		.section	.text.uart_putchar,"ax",@progbits
  80               	.global	uart_putchar
  82               	uart_putchar:
  83               	.LFB3:
  84               	.LSM10:
  85               	.LVL3:
  86               	/* prologue: function */
  87               	/* frame size = 0 */
  88 0000 282F      		mov r18,r24
  89               	.LSM11:
  90 0002 9091 0000 		lds r25,tx_buffer_head
  91               	.LVL4:
  92 0006 9F5F      		subi r25,lo8(-(1))
  93               	.LSM12:
  94 0008 9832      		cpi r25,lo8(40)
  95 000a 00F0      		brlo .L6
  96               	.LVL5:
  97 000c 90E0      		ldi r25,lo8(0)
  98               	.L6:
  99               	.LSM13:
 100 000e 8091 0000 		lds r24,tx_buffer_tail
 101 0012 8917      		cp r24,r25
 102 0014 01F0      		breq .L6
 103               	.LSM14:
 104 0016 E92F      		mov r30,r25
 105 0018 F0E0      		ldi r31,lo8(0)
 106 001a E050      		subi r30,lo8(-(tx_buffer))
 107 001c F040      		sbci r31,hi8(-(tx_buffer))
 108 001e 2083      		st Z,r18
 109               	.LSM15:
 110 0020 9093 0000 		sts tx_buffer_head,r25
 111               	.LSM16:
 112 0024 88EB      		ldi r24,lo8(-72)
 113 0026 8093 C900 		sts 201,r24
 114               	/* epilogue start */
 115               	.LSM17:
 116 002a 0895      		ret
 117               	.LFE3:
 119               		.section	.text.uart_getchar,"ax",@progbits
 120               	.global	uart_getchar
 122               	uart_getchar:
 123               	.LFB4:
 124               	.LSM18:
 125               	/* prologue: function */
 126               	/* frame size = 0 */
 127               	.L9:
 128               	.LSM19:
 129 0000 9091 0000 		lds r25,rx_buffer_head
 130 0004 8091 0000 		lds r24,rx_buffer_tail
 131 0008 9817      		cp r25,r24
 132 000a 01F0      		breq .L9
 133               	.LSM20:
 134 000c 9091 0000 		lds r25,rx_buffer_tail
 135               	.LVL6:
 136 0010 9F5F      		subi r25,lo8(-(1))
 137               	.LSM21:
 138 0012 9034      		cpi r25,lo8(64)
 139 0014 00F0      		brlo .L10
 140 0016 90E0      		ldi r25,lo8(0)
 141               	.L10:
